Accession,PopulationType,ID,Note
Bird's_Eye_Baby,Inbred,GT_10000282,Inbred
Short_Yellow_Tabasco,Inbred,GT_10000283,Inbred
piquin_type_32576,Inbred,GT_10000284,Inbred(F1 parent No. 17)
Nikko,Inbred,GT_10000288,Inbred(F1 parent No. 4)
Amashito_Wild,Inbred,GT_10000289,Inbred
Pepperoncini_Hot_Pepper,Inbred,GT_10000290,Inbred
Botankosho,Inbred,GT_10000294,Inbred(F1 parent No. 12)
Shibira_Nanban_2,Inbred,GT_10000295,Inbred(F1 parent No. 2)
Hontakanotsume_32558,Inbred,GT_10000296,Inbred(F1 parent No. 6)
California Wonder,Inbred,GT_10000297,Inbred(F1 parent No. 13)
Ancho_Type_32580,Inbred,GT_10000298,Inbred(F1 parent No. 15)
Pasilla_37310,Inbred,GT_10000299,Inbred(F1 parent No. 16)
Purikku_ruan,Inbred,GT_10000303,Inbred
GOGOSHARI_79885,Inbred,GT_10000313,Inbred
Botagosho,Inbred,GT_10000322,Inbred
Karagosho,Inbred,GT_10000323,Inbred
11-15,F1,GT_10000022,F1
17-19,F1,GT_10000028,F1
20-10,F1,GT_10000029,F1
11-5,F1,GT_10000030,F1
8-10,F1,GT_10000031,F1
20-8,F1,GT_10000032,F1
18-12,F1,GT_10000034,F1
17-1,F1,GT_10000035,F1
6-8,F1,GT_10000036,F1
4-13,F1,GT_10000038,F1
5-7,F1,GT_10000048,F1
20-1,F1,GT_10000049,F1
20-3,F1,GT_10000050,F1
11-9,F1,GT_10000051,F1
11-19,F1,GT_10000052,F1
20-16,F1,GT_10000053,F1
7-11,F1,GT_10000055,F1
17-13,F1,GT_10000060,F1
16-15,F1,GT_10000064,F1
14-19,F1,GT_10000065,F1
8-12,F1,GT_10000066,F1
1-7,F1,GT_10000067,F1
13-1,F1,GT_10000068,F1
1-11,F1,GT_10000071,F1
11-3,F1,GT_10000072,F1
14-20,F1,GT_10000073,F1
20-9,F1,GT_10000074,F1
20-12,F1,GT_10000075,F1
20-13,F1,GT_10000076,F1
1-4,F1,GT_10000078,F1
5-3,F1,GT_10000079,F1
7-12,F1,GT_10000084,F1
18-4,F1,GT_10000085,F1
18-17,F1,GT_10000086,F1
4-15,F1,GT_10000087,F1
19-12,F1,GT_10000088,F1
16-13,F1,GT_10000090,F1
20-18,F1,GT_10000098,F1
6-1,F1,GT_10000099,F1
17-3,F1,GT_10000100,F1
16-1,F1,GT_10000101,F1
2-1,F1,GT_10000102,F1
3-16,F1,GT_10000107,F1
4-9,F1,GT_10000111,F1
16-18,F1,GT_10000113,F1
17-16,F1,GT_10000116,F1
5-8,F1,GT_10000119,F1
6-12,F1,GT_10000120,F1
6-15,F1,GT_10000121,F1
2-6,F1,GT_10000122,F1
8-16,F1,GT_10000123,F1
8-2,F1,GT_10000124,F1
15-1,F1,GT_10000125,F1
14-16,F1,GT_10000127,F1
4-16,F1,GT_10000129,F1
2-16,F1,GT_10000130,F1
3-19,F1,GT_10000131,F1
10-3,F1,GT_10000133,F1
13-3,F1,GT_10000134,F1
10-11,F1,GT_10000138,F1
16-11,F1,GT_10000140,F1
20-7,F1,GT_10000142,F1
3-6,F1,GT_10000143,F1
7-19,F1,GT_10000144,F1
14-1,F1,GT_10000145,F1
1-9,F1,GT_10000147,F1
16-12,F1,GT_10000148,F1
1-12,F1,GT_10000150,F1
6-19,F1,GT_10000151,F1
8-14,F1,GT_10000152,F1
7-6,F1,GT_10000153,F1
19-13,F1,GT_10000154,F1
3-9,F1,GT_10000155,F1
1-19,F1,GT_10000156,F1
6-17,F1,GT_10000157,F1
6-13,F1,GT_10000158,F1
20-2,F1,GT_10000159,F1
7-16,F1,GT_10000160,F1
5-16,F1,GT_10000161,F1
14-10,F1,GT_10000162,F1
10-12,F1,GT_10000164,F1
4-12,F1,GT_10000165,F1
19-20,F1,GT_10000166,F1
3-18,F1,GT_10000171,F1
10-7,F1,GT_10000172,F1
4-6,F1,GT_10000173,F1
2-3,F1,GT_10000174,F1
8-11,F1,GT_10000177,F1
14-15,F1,GT_10000179,F1
5-18,F1,GT_10000180,F1
4-7,F1,GT_10000182,F1
3-12,F1,GT_10000183,F1
6-9,F1,GT_10000184,F1
13-12,F1,GT_10000185,F1
10-19,F1,GT_10000186,F1
15-12,F1,GT_10000187,F1
7-13,F1,GT_10000188,F1
15-17,F1,GT_10000189,F1
5-19,F1,GT_10000190,F1
15-13,F1,GT_10000192,F1
6-16,F1,GT_10000193,F1
6-11,F1,GT_10000194,F1
5-13,F1,GT_10000195,F1
17-12,F1,GT_10000196,F1
1-10,F1,GT_10000198,F1
13-8,F1,GT_10000199,F1
2-9,F1,GT_10000200,F1
4-5,F1,GT_10000201,F1
2-17,F1,GT_10000202,F1
5-1,F1,GT_10000203,F1
10-9,F1,GT_10000204,F1
14-9,F1,GT_10000205,F1
4-19,F1,GT_10000206,F1
5-12,F1,GT_10000207,F1
4-3,F1,GT_10000208,F1
17-5,F1,GT_10000209,F1
8-18,F1,GT_10000210,F1
20-5,F1,GT_10000211,F1
14-18,F1,GT_10000212,F1
2-11,F1,GT_10000214,F1
9-17,F1,GT_10000216,F1
2-12,F1,GT_10000217,F1
4-17,F1,GT_10000219,F1
10-13,F1,GT_10000222,F1
14-7,F1,GT_10000225,F1
2-4,F1,GT_10000227,F1
2-19,F1,GT_10000231,F1
14-13,F1,GT_10000232,F1
5-9,F1,GT_10000236,F1
2-13,F1,GT_10000241,F1
4-20,F1,GT_10000242,F1
10-2,F1,GT_10000243,F1
2-15,F1,GT_10000244,F1
14-4,F1,GT_10000247,F1
3-8,F1,GT_10000248,F1
14-12,F1,GT_10000250,F1
5-14,F1,GT_10000251,F1
14-6,F1,GT_10000252,F1
5-10,F1,GT_10000255,F1
2-18,F1,GT_10000256,F1
2-7,F1,GT_10000258,F1
18-9,F1,GT_10000259,F1
17-20,F1,GT_10000260,F1
13-9,F1,GT_10000262,F1
6-5,F1,GT_10000263,F1
18-13,F1,GT_10000265,F1
1-8,F1,GT_10000266,F1
20-6,F1,GT_10000269,F1
4-8,F1,GT_10000271,F1
11-17,F1,GT_10000274,F1
20-11,F1,GT_10000275,F1
15-9,F1,GT_10000276,F1
14-2,F1,GT_10000277,F1
14-3,F1,GT_10000278,F1
2-5,F1,GT_10000279,F1
10-17,F1,GT_10000281,F1
6-10,F1,GT_10000293,F1
14-17,F1,GT_10000320,F1
10-18,F1,GT_10000321,F1
